route_id,reported_route,real_route,discrepancy
16,"[(6.298407052561435, -75.57797627264851), (6.298907052561435, -75.57747627264851), (6.299407052561436, -75.57697627264851), (6.299907052561435, -75.57647627264852), (6.300407052561435, -75.57597627264852)]","[(6.298407052561435, -75.57797627264851), (6.298907052561435, -75.57747627264851), (6.299407052561436, -75.57697627264851), (6.299907052561435, -75.57647627264852), (6.300407052561435, -75.57597627264852)]",False
17,"[(6.28182871839555, -75.50710439838767), (6.28232871839555, -75.50660439838767), (6.2828287183955505, -75.50610439838766), (6.28332871839555, -75.50560439838767), (6.28382871839555, -75.50510439838767)]","[(6.28182871839555, -75.50710439838767), (6.28232871839555, -75.50660439838767), (6.2828287183955505, -75.50610439838766), (6.28332871839555, -75.50560439838767), (6.28382871839555, -75.50510439838767)]",False
18,"[(6.214107174853854, -75.54973911635102), (6.214607174853854, -75.54923911635102), (6.215107174853855, -75.54873911635102), (6.215607174853854, -75.54823911635103), (6.216107174853854, -75.54773911635102)]","[(6.214107174853854, -75.54973911635102), (6.214607174853854, -75.54923911635102), (6.215107174853855, -75.54873911635102), (6.215607174853854, -75.54823911635103), (6.216107174853854, -75.54773911635102)]",False
19,"[(6.268343932873117, -75.50124784844014), (6.268843932873117, -75.50074784844014), (6.2693439328731175, -75.50024784844014), (6.269843932873117, -75.49974784844015), (6.270343932873117, -75.49924784844015)]","[(6.268343932873117, -75.50124784844014), (6.268843932873117, -75.50074784844014), (6.2693439328731175, -75.50024784844014), (6.269843932873117, -75.49974784844015), (6.270343932873117, -75.49924784844015)]",False
20,"[(6.279372657562828, -75.59579914609945), (6.279872657562827, -75.59529914609945), (6.280372657562828, -75.59479914609945), (6.280872657562828, -75.59429914609946), (6.2813726575628275, -75.59379914609946)]","[(6.279372657562828, -75.59579914609945), (6.279872657562827, -75.59529914609945), (6.280372657562828, -75.59479914609945), (6.280872657562828, -75.59429914609946), (6.2813726575628275, -75.59379914609946)]",False
21,"[(6.205558143923657, -75.51429690329306), (6.206058143923657, -75.51379690329306), (6.206558143923657, -75.51329690329305), (6.207058143923657, -75.51279690329307), (6.207558143923657, -75.51229690329306)]","[(6.213807518003233, -75.50787795304761), (6.212731369831491, -75.50454415686163), (6.21442088380288, -75.5039679188879), (6.216716396039313, -75.5040598660085), (6.215062831641967, -75.50616644680167)]",True
22,"[(6.239675276116146, -75.51749509829271), (6.240175276116146, -75.51699509829271), (6.240675276116146, -75.51649509829271), (6.241175276116146, -75.51599509829272), (6.241675276116146, -75.51549509829272)]","[(6.245145823968145, -75.50887010624248), (6.245982598724238, -75.51093139888009), (6.2486402628304845, -75.50758363729966), (6.249234743941601, -75.50852832044237), (6.2506095721927855, -75.50843836299157)]",True
23,"[(6.241941514623807, -75.57595593506048), (6.242441514623807, -75.57545593506048), (6.242941514623808, -75.57495593506047), (6.243441514623807, -75.57445593506048), (6.243941514623807, -75.57395593506048)]","[(6.241941514623807, -75.57595593506048), (6.242441514623807, -75.57545593506048), (6.242941514623808, -75.57495593506047), (6.243441514623807, -75.57445593506048), (6.243941514623807, -75.57395593506048)]",False
24,"[(6.242116507653168, -75.58107937592814), (6.2426165076531674, -75.58057937592814), (6.243116507653168, -75.58007937592814), (6.243616507653168, -75.57957937592815), (6.2441165076531675, -75.57907937592815)]","[(6.242116507653168, -75.58107937592814), (6.2426165076531674, -75.58057937592814), (6.243116507653168, -75.58007937592814), (6.243616507653168, -75.57957937592815), (6.2441165076531675, -75.57907937592815)]",False
25,"[(6.25061230786583, -75.53254867436983), (6.25111230786583, -75.53204867436983), (6.25161230786583, -75.53154867436983), (6.25211230786583, -75.53104867436984), (6.25261230786583, -75.53054867436984)]","[(6.25061230786583, -75.53254867436983), (6.25111230786583, -75.53204867436983), (6.25161230786583, -75.53154867436983), (6.25211230786583, -75.53104867436984), (6.25261230786583, -75.53054867436984)]",False
26,"[(6.26710940185802, -75.597185575672), (6.26760940185802, -75.596685575672), (6.268109401858021, -75.596185575672), (6.26860940185802, -75.59568557567201), (6.26910940185802, -75.595185575672)]","[(6.26710940185802, -75.597185575672), (6.26760940185802, -75.596685575672), (6.268109401858021, -75.596185575672), (6.26860940185802, -75.59568557567201), (6.26910940185802, -75.595185575672)]",False
27,"[(6.278273090181369, -75.54095417867386), (6.278773090181368, -75.54045417867385), (6.279273090181369, -75.53995417867385), (6.279773090181369, -75.53945417867386), (6.280273090181368, -75.53895417867386)]","[(6.278273090181369, -75.54095417867386), (6.278773090181368, -75.54045417867385), (6.279273090181369, -75.53995417867385), (6.279773090181369, -75.53945417867386), (6.280273090181368, -75.53895417867386)]",False
28,"[(6.225084075727017, -75.50614290266068), (6.225584075727017, -75.50564290266068), (6.226084075727018, -75.50514290266068), (6.226584075727017, -75.50464290266069), (6.227084075727017, -75.50414290266069)]","[(6.225084075727017, -75.50614290266068), (6.225584075727017, -75.50564290266068), (6.226084075727018, -75.50514290266068), (6.226584075727017, -75.50464290266069), (6.227084075727017, -75.50414290266069)]",False
29,"[(6.25831838790031, -75.51350533910482), (6.25881838790031, -75.51300533910482), (6.2593183879003105, -75.51250533910482), (6.25981838790031, -75.51200533910483), (6.26031838790031, -75.51150533910483)]","[(6.25831838790031, -75.51350533910482), (6.25881838790031, -75.51300533910482), (6.2593183879003105, -75.51250533910482), (6.25981838790031, -75.51200533910483), (6.26031838790031, -75.51150533910483)]",False
